# requirements.txt - Pinned dependencies
# Core dependencies
aiohttp>=3.8,<4.0
websockets>=10.0,<11.0
opencv-python>=4.5,<5.0
numpy>=1.21,<2.0
pillow>=9.0,<10.0
psutil>=5.9,<6.0
zeroconf>=0.38,<0.40

# WebRTC and networking
aiortc>=1.3,<2.0
cryptography>=38.0,<40.0
pyOpenSSL>=22.0,<23.0

# USB and device communication
pyusb>=1.2,<2.0
libusb-package>=1.0,<2.0

# Testing dependencies
pytest>=7.0,<8.0
pytest-asyncio>=0.20,<0.21
pytest-cov>=4.0,<5.0
black>=22.0,<23.0
flake8>=5.0,<6.0
mypy>=0.991,<1.0
isort>=5.10,<6.0
